mkdir: cannot create directory `assessment_rot_part_atomic_r_t_3': File exists
[35, 0, 25],ring Absolute Rotation = 34.99999999999938,rot_part_atomic_r_t_3,double_axis,3d,artificial
[40, 0, 25],ring Absolute Rotation = 40.00000000000178,rot_part_atomic_r_t_3,double_axis,3d,artificial
[45, 0, 25],ring Absolute Rotation = 45.00000000000001,rot_part_atomic_r_t_3,double_axis,3d,artificial
[50, 0, 25],ring Absolute Rotation = 49.99999999999822,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-50, 0, 30],ring Absolute Rotation = -49.999999999935305,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-45, 0, 30],ring Absolute Rotation = -44.999999999999986,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-40, 0, 30],ring Absolute Rotation = -40.00000000006468,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-35, 0, 30],ring Absolute Rotation = -34.99999999997753,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-30, 0, 30],ring Absolute Rotation = -29.999999999943118,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-25, 0, 30],ring Absolute Rotation = -25.000000000042224,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-20, 0, 30],ring Absolute Rotation = -20.000000000042217,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-15, 0, 30],ring Absolute Rotation = -14.999999999943125,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-10, 0, 30],ring Absolute Rotation = -9.999999999977538,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-5, 0, 30],ring Absolute Rotation = -5.000000000064653,rot_part_atomic_r_t_3,double_axis,3d,artificial
[0, 0, 30],ring Absolute Rotation = 4.2688676587581265e-08,rot_part_atomic_r_t_3,double_axis,3d,artificial
[5, 0, 30],ring Absolute Rotation = 5.00000000006472,rot_part_atomic_r_t_3,double_axis,3d,artificial
[10, 0, 30],ring Absolute Rotation = 9.999999999977542,rot_part_atomic_r_t_3,double_axis,3d,artificial
[15, 0, 30],ring Absolute Rotation = 14.999999999943125,rot_part_atomic_r_t_3,double_axis,3d,artificial
[20, 0, 30],ring Absolute Rotation = 20.00000000004223,rot_part_atomic_r_t_3,double_axis,3d,artificial
[25, 0, 30],ring Absolute Rotation = 25.000000000042228,rot_part_atomic_r_t_3,double_axis,3d,artificial
[30, 0, 30],ring Absolute Rotation = 29.999999999943125,rot_part_atomic_r_t_3,double_axis,3d,artificial
[35, 0, 30],ring Absolute Rotation = 34.99999999997755,rot_part_atomic_r_t_3,double_axis,3d,artificial
[40, 0, 30],ring Absolute Rotation = 40.00000000006469,rot_part_atomic_r_t_3,double_axis,3d,artificial
[45, 0, 30],ring Absolute Rotation = 45.0,rot_part_atomic_r_t_3,double_axis,3d,artificial
[50, 0, 30],ring Absolute Rotation = 49.99999999993531,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-50, 0, 35],ring Absolute Rotation = -49.99999999854738,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-45, 0, 35],ring Absolute Rotation = -44.999999999999986,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-40, 0, 35],ring Absolute Rotation = -40.00000000145261,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-35, 0, 35],ring Absolute Rotation = -34.999999999495515,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-30, 0, 35],ring Absolute Rotation = -29.999999998722572,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-25, 0, 35],ring Absolute Rotation = -25.000000000948123,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-20, 0, 35],ring Absolute Rotation = -20.00000000094812,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-15, 0, 35],ring Absolute Rotation = -14.999999998722577,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-10, 0, 35],ring Absolute Rotation = -9.999999999495502,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-5, 0, 35],ring Absolute Rotation = -5.000000001452532,rot_part_atomic_r_t_3,double_axis,3d,artificial
[0, 0, 35],ring Absolute Rotation = -6.082810828298976e-15,rot_part_atomic_r_t_3,double_axis,3d,artificial
[5, 0, 35],ring Absolute Rotation = 5.0000000014525465,rot_part_atomic_r_t_3,double_axis,3d,artificial
[10, 0, 35],ring Absolute Rotation = 9.999999999495532,rot_part_atomic_r_t_3,double_axis,3d,artificial
[15, 0, 35],ring Absolute Rotation = 14.999999998722595,rot_part_atomic_r_t_3,double_axis,3d,artificial
[20, 0, 35],ring Absolute Rotation = 20.000000000948134,rot_part_atomic_r_t_3,double_axis,3d,artificial
[25, 0, 35],ring Absolute Rotation = 25.00000000094814,rot_part_atomic_r_t_3,double_axis,3d,artificial
[30, 0, 35],ring Absolute Rotation = 29.99999999872259,rot_part_atomic_r_t_3,double_axis,3d,artificial
[35, 0, 35],ring Absolute Rotation = 34.999999999495515,rot_part_atomic_r_t_3,double_axis,3d,artificial
[40, 0, 35],ring Absolute Rotation = 40.00000000145262,rot_part_atomic_r_t_3,double_axis,3d,artificial
[45, 0, 35],ring Absolute Rotation = 45.00000000000001,rot_part_atomic_r_t_3,double_axis,3d,artificial
[50, 0, 35],ring Absolute Rotation = 49.99999999854738,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-50, 0, 40],ring Absolute Rotation = -49.999999976913095,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-45, 0, 40],ring Absolute Rotation = -44.999999999999986,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-40, 0, 40],ring Absolute Rotation = -40.00000002308689,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-35, 0, 40],ring Absolute Rotation = -34.999999991982,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-30, 0, 40],ring Absolute Rotation = -29.99999997969771,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-25, 0, 40],ring Absolute Rotation = -25.000000015068895,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-20, 0, 40],ring Absolute Rotation = -20.0000000150689,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-15, 0, 40],ring Absolute Rotation = -14.999999979697739,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-10, 0, 40],ring Absolute Rotation = -9.999999991981978,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-5, 0, 40],ring Absolute Rotation = -5.0000000230870105,rot_part_atomic_r_t_3,double_axis,3d,artificial
[0, 0, 40],ring Absolute Rotation = 3.4986101496098687e-15,rot_part_atomic_r_t_3,double_axis,3d,artificial
[5, 0, 40],ring Absolute Rotation = 5.000000023086851,rot_part_atomic_r_t_3,double_axis,3d,artificial
[10, 0, 40],ring Absolute Rotation = 9.999999991982055,rot_part_atomic_r_t_3,double_axis,3d,artificial
[15, 0, 40],ring Absolute Rotation = 14.999999979697733,rot_part_atomic_r_t_3,double_axis,3d,artificial
[20, 0, 40],ring Absolute Rotation = 20.000000015068906,rot_part_atomic_r_t_3,double_axis,3d,artificial
[25, 0, 40],ring Absolute Rotation = 25.000000015068913,rot_part_atomic_r_t_3,double_axis,3d,artificial
[30, 0, 40],ring Absolute Rotation = 29.999999979697733,rot_part_atomic_r_t_3,double_axis,3d,artificial
[35, 0, 40],ring Absolute Rotation = 34.999999991982016,rot_part_atomic_r_t_3,double_axis,3d,artificial
[40, 0, 40],ring Absolute Rotation = 40.000000023086905,rot_part_atomic_r_t_3,double_axis,3d,artificial
[45, 0, 40],ring Absolute Rotation = 44.99999999999999,rot_part_atomic_r_t_3,double_axis,3d,artificial
[50, 0, 40],ring Absolute Rotation = 49.9999999769131,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-50, 0, 45],ring Absolute Rotation = -49.99999971687141,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-45, 0, 45],ring Absolute Rotation = -44.99999999999999,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-40, 0, 45],ring Absolute Rotation = -40.00000028312859,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-35, 0, 45],ring Absolute Rotation = -34.999999901670456,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-30, 0, 45],ring Absolute Rotation = -29.99999975102089,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-25, 0, 45],ring Absolute Rotation = -25.000000184799045,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-20, 0, 45],ring Absolute Rotation = -20.000000184799067,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-15, 0, 45],ring Absolute Rotation = -14.99999975102087,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-10, 0, 45],ring Absolute Rotation = -9.999999901670508,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-5, 0, 45],ring Absolute Rotation = -5.000000283128541,rot_part_atomic_r_t_3,double_axis,3d,artificial
[0, 0, 45],ring Absolute Rotation = 6.037090879544459e-08,rot_part_atomic_r_t_3,double_axis,3d,artificial
[5, 0, 45],ring Absolute Rotation = 5.000000283128465,rot_part_atomic_r_t_3,double_axis,3d,artificial
[10, 0, 45],ring Absolute Rotation = 9.999999901670481,rot_part_atomic_r_t_3,double_axis,3d,artificial
[15, 0, 45],ring Absolute Rotation = 14.999999751020892,rot_part_atomic_r_t_3,double_axis,3d,artificial
[20, 0, 45],ring Absolute Rotation = 20.000000184799074,rot_part_atomic_r_t_3,double_axis,3d,artificial
[25, 0, 45],ring Absolute Rotation = 25.00000018479906,rot_part_atomic_r_t_3,double_axis,3d,artificial
[30, 0, 45],ring Absolute Rotation = 29.999999751020898,rot_part_atomic_r_t_3,double_axis,3d,artificial
[35, 0, 45],ring Absolute Rotation = 34.999999901670485,rot_part_atomic_r_t_3,double_axis,3d,artificial
[40, 0, 45],ring Absolute Rotation = 40.00000028312859,rot_part_atomic_r_t_3,double_axis,3d,artificial
[45, 0, 45],ring Absolute Rotation = 45.00000000000001,rot_part_atomic_r_t_3,double_axis,3d,artificial
[50, 0, 45],ring Absolute Rotation = 49.999999716871415,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-50, 0, 50],ring Absolute Rotation = -49.999997153454345,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-45, 0, 50],ring Absolute Rotation = -44.99999999999999,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-40, 0, 50],ring Absolute Rotation = -40.00000284654565,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-35, 0, 50],ring Absolute Rotation = -34.999999011404675,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-30, 0, 50],ring Absolute Rotation = -29.9999974967906,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-25, 0, 50],ring Absolute Rotation = -25.000001857949833,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-20, 0, 50],ring Absolute Rotation = -20.000001857951258,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-15, 0, 50],ring Absolute Rotation = -14.999997496789325,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-10, 0, 50],ring Absolute Rotation = -9.99999901140545,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-5, 0, 50],ring Absolute Rotation = -5.000002846545128,rot_part_atomic_r_t_3,double_axis,3d,artificial
[0, 0, 50],ring Absolute Rotation = -7.951386703658792e-16,rot_part_atomic_r_t_3,double_axis,3d,artificial
[5, 0, 50],ring Absolute Rotation = 5.000002846545133,rot_part_atomic_r_t_3,double_axis,3d,artificial
[10, 0, 50],ring Absolute Rotation = 9.999999011405405,rot_part_atomic_r_t_3,double_axis,3d,artificial
[15, 0, 50],ring Absolute Rotation = 14.999997496789366,rot_part_atomic_r_t_3,double_axis,3d,artificial
[20, 0, 50],ring Absolute Rotation = 20.000001857951293,rot_part_atomic_r_t_3,double_axis,3d,artificial
[25, 0, 50],ring Absolute Rotation = 25.00000185794985,rot_part_atomic_r_t_3,double_axis,3d,artificial
[30, 0, 50],ring Absolute Rotation = 29.999997496790623,rot_part_atomic_r_t_3,double_axis,3d,artificial
[35, 0, 50],ring Absolute Rotation = 34.999999011404704,rot_part_atomic_r_t_3,double_axis,3d,artificial
[40, 0, 50],ring Absolute Rotation = 40.000002846545655,rot_part_atomic_r_t_3,double_axis,3d,artificial
[45, 0, 50],ring Absolute Rotation = 45.000000000000014,rot_part_atomic_r_t_3,double_axis,3d,artificial
[50, 0, 50],ring Absolute Rotation = 49.99999715345435,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-50, 0, -50],track Absolute Rotation = -19.20005289518515,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-45, 0, -50],track Absolute Rotation = -17.746697763010932,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-40, 0, -50],track Absolute Rotation = -16.16717689420173,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-35, 0, -50],track Absolute Rotation = -14.465643384392578,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-30, 0, -50],track Absolute Rotation = -12.648361100947193,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-25, 0, -50],track Absolute Rotation = -10.724092441064618,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-20, 0, -50],track Absolute Rotation = -8.704386090911774,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-15, 0, -50],track Absolute Rotation = -6.603700106927492,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-10, 0, -50],track Absolute Rotation = -4.439300056835395,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-5, 0, -50],track Absolute Rotation = -2.2308934257522472,rot_part_atomic_r_t_3,double_axis,3d,artificial
[0, 0, -50],track Absolute Rotation = -3.508354649267438e-15,rot_part_atomic_r_t_3,double_axis,3d,artificial
[5, 0, -50],track Absolute Rotation = 2.230893425752413,rot_part_atomic_r_t_3,double_axis,3d,artificial
[10, 0, -50],track Absolute Rotation = 4.439300056835317,rot_part_atomic_r_t_3,double_axis,3d,artificial
[15, 0, -50],track Absolute Rotation = 6.603700106927363,rot_part_atomic_r_t_3,double_axis,3d,artificial
[20, 0, -50],track Absolute Rotation = 8.70438609091173,rot_part_atomic_r_t_3,double_axis,3d,artificial
[25, 0, -50],track Absolute Rotation = 10.724092441064455,rot_part_atomic_r_t_3,double_axis,3d,artificial
[30, 0, -50],track Absolute Rotation = 12.648361100947103,rot_part_atomic_r_t_3,double_axis,3d,artificial
[35, 0, -50],track Absolute Rotation = 14.465643384392465,rot_part_atomic_r_t_3,double_axis,3d,artificial
[40, 0, -50],track Absolute Rotation = 16.167176894201635,rot_part_atomic_r_t_3,double_axis,3d,artificial
[45, 0, -50],track Absolute Rotation = 17.74669776301083,rot_part_atomic_r_t_3,double_axis,3d,artificial
[50, 0, -50],track Absolute Rotation = 19.20005289518501,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-50, 0, -45],track Absolute Rotation = -20.6028502349752,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-45, 0, -45],track Absolute Rotation = -19.07177732057513,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-40, 0, -45],track Absolute Rotation = -17.403378376878564,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-35, 0, -45],track Absolute Rotation = -15.599519750356492,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-30, 0, -45],track Absolute Rotation = -13.664593546465799,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-25, 0, -45],track Absolute Rotation = -11.606179535017532,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-20, 0, -45],track Absolute Rotation = -9.435615202068231,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-15, 0, -45],track Absolute Rotation = -7.168354706156529,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-10, 0, -45],track Absolute Rotation = -4.82398901517864,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-5, 0, -45],track Absolute Rotation = -2.425826244519451,rot_part_atomic_r_t_3,double_axis,3d,artificial
[0, 0, -45],track Absolute Rotation = -6.037091383712212e-07,rot_part_atomic_r_t_3,double_axis,3d,artificial
[5, 0, -45],track Absolute Rotation = 2.425826244519375,rot_part_atomic_r_t_3,double_axis,3d,artificial
[10, 0, -45],track Absolute Rotation = 4.823989015178449,rot_part_atomic_r_t_3,double_axis,3d,artificial
[15, 0, -45],track Absolute Rotation = 7.168354706156376,rot_part_atomic_r_t_3,double_axis,3d,artificial
[20, 0, -45],track Absolute Rotation = 9.435615202068128,rot_part_atomic_r_t_3,double_axis,3d,artificial
[25, 0, -45],track Absolute Rotation = 11.606179535017413,rot_part_atomic_r_t_3,double_axis,3d,artificial
[30, 0, -45],track Absolute Rotation = 13.664593546465648,rot_part_atomic_r_t_3,double_axis,3d,artificial
[35, 0, -45],track Absolute Rotation = 15.599519750356393,rot_part_atomic_r_t_3,double_axis,3d,artificial
[40, 0, -45],track Absolute Rotation = 17.403378376878422,rot_part_atomic_r_t_3,double_axis,3d,artificial
[45, 0, -45],track Absolute Rotation = 19.071777320575027,rot_part_atomic_r_t_3,double_axis,3d,artificial
[50, 0, -45],track Absolute Rotation = 20.60285023497508,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-50, 0, -40],track Absolute Rotation = -22.451616072405262,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-45, 0, -40],track Absolute Rotation = -20.835832653081685,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-40, 0, -40],track Absolute Rotation = -19.066327195783657,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-35, 0, -40],track Absolute Rotation = -17.140916359404727,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-30, 0, -40],track Absolute Rotation = -15.060373806503414,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-25, 0, -40],track Absolute Rotation = -12.82960147128751,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-20, 0, -40],track Absolute Rotation = -10.458793784799164,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-15, 0, -40],track Absolute Rotation = -7.964371089632998,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-10, 0, -40],track Absolute Rotation = -5.369394906969411,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-5, 0, -40],track Absolute Rotation = -2.703187265463666,rot_part_atomic_r_t_3,double_axis,3d,artificial
[0, 0, -40],track Absolute Rotation = -4.2688682663415155e-07,rot_part_atomic_r_t_3,double_axis,3d,artificial
[5, 0, -40],track Absolute Rotation = 2.7031872654636024,rot_part_atomic_r_t_3,double_axis,3d,artificial
[10, 0, -40],track Absolute Rotation = 5.369394906969321,rot_part_atomic_r_t_3,double_axis,3d,artificial
[15, 0, -40],track Absolute Rotation = 7.964371089632885,rot_part_atomic_r_t_3,double_axis,3d,artificial
[20, 0, -40],track Absolute Rotation = 10.458793784799061,rot_part_atomic_r_t_3,double_axis,3d,artificial
[25, 0, -40],track Absolute Rotation = 12.829601471287434,rot_part_atomic_r_t_3,double_axis,3d,artificial
[30, 0, -40],track Absolute Rotation = 15.060373806503273,rot_part_atomic_r_t_3,double_axis,3d,artificial
[35, 0, -40],track Absolute Rotation = 17.1409163594046,rot_part_atomic_r_t_3,double_axis,3d,artificial
[40, 0, -40],track Absolute Rotation = 19.066327195783558,rot_part_atomic_r_t_3,double_axis,3d,artificial
[45, 0, -40],track Absolute Rotation = 20.835832653081557,rot_part_atomic_r_t_3,double_axis,3d,artificial
[50, 0, -40],track Absolute Rotation = 22.45161607240517,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-50, 0, -35],track Absolute Rotation = -24.934993993027422,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-45, 0, -35],track Absolute Rotation = -23.237205814885176,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-40, 0, -35],track Absolute Rotation = -21.362248222728432,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-35, 0, -35],track Absolute Rotation = -19.300428400039078,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-30, 0, -35],track Absolute Rotation = -17.045041576154198,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-25, 0, -35],track Absolute Rotation = -14.594480370564657,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-20, 0, -35],track Absolute Rotation = -11.954714069677243,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-15, 0, -35],track Absolute Rotation = -9.141750515019485,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-10, 0, -35],track Absolute Rotation = -6.183404360129566,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-5, 0, -35],track Absolute Rotation = -3.1195246795723093,rot_part_atomic_r_t_3,double_axis,3d,artificial
[0, 0, -35],track Absolute Rotation = -4.2688682663415155e-07,rot_part_atomic_r_t_3,double_axis,3d,artificial
[5, 0, -35],track Absolute Rotation = 3.1195246795722786,rot_part_atomic_r_t_3,double_axis,3d,artificial
[10, 0, -35],track Absolute Rotation = 6.18340436012955,rot_part_atomic_r_t_3,double_axis,3d,artificial
[15, 0, -35],track Absolute Rotation = 9.141750515019346,rot_part_atomic_r_t_3,double_axis,3d,artificial
[20, 0, -35],track Absolute Rotation = 11.954714069677122,rot_part_atomic_r_t_3,double_axis,3d,artificial
[25, 0, -35],track Absolute Rotation = 14.594480370564519,rot_part_atomic_r_t_3,double_axis,3d,artificial
[30, 0, -35],track Absolute Rotation = 17.045041576154095,rot_part_atomic_r_t_3,double_axis,3d,artificial
[35, 0, -35],track Absolute Rotation = 19.30042840003896,rot_part_atomic_r_t_3,double_axis,3d,artificial
[40, 0, -35],track Absolute Rotation = 21.36224822272828,rot_part_atomic_r_t_3,double_axis,3d,artificial
[45, 0, -35],track Absolute Rotation = 23.23720581488507,rot_part_atomic_r_t_3,double_axis,3d,artificial
[50, 0, -35],track Absolute Rotation = 24.934993993027312,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-50, 0, -30],track Absolute Rotation = -28.37232203195343,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-45, 0, -30],track Absolute Rotation = -26.623446672696055,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-40, 0, -30],track Absolute Rotation = -24.666508036250164,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-35, 0, -30],track Absolute Rotation = -22.477450006862462,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-30, 0, -30],track Absolute Rotation = -20.03312214390399,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-25, 0, -30],track Absolute Rotation = -17.31477868221143,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-20, 0, -30],track Absolute Rotation = -14.31337292257847,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-15, 0, -30],track Absolute Rotation = -11.036404164790026,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-10, 0, -30],track Absolute Rotation = -7.514924194679467,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-5, 0, -30],track Absolute Rotation = -3.8078419511703117,rot_part_atomic_r_t_3,double_axis,3d,artificial
[0, 0, -30],track Absolute Rotation = -4.2688682663415155e-07,rot_part_atomic_r_t_3,double_axis,3d,artificial
[5, 0, -30],track Absolute Rotation = 3.807841951170159,rot_part_atomic_r_t_3,double_axis,3d,artificial
[10, 0, -30],track Absolute Rotation = 7.5149241946793195,rot_part_atomic_r_t_3,double_axis,3d,artificial
[15, 0, -30],track Absolute Rotation = 11.036404164789879,rot_part_atomic_r_t_3,double_axis,3d,artificial
[20, 0, -30],track Absolute Rotation = 14.313372922578306,rot_part_atomic_r_t_3,double_axis,3d,artificial
[25, 0, -30],track Absolute Rotation = 17.314778682211266,rot_part_atomic_r_t_3,double_axis,3d,artificial
[30, 0, -30],track Absolute Rotation = 20.03312214390391,rot_part_atomic_r_t_3,double_axis,3d,artificial
[35, 0, -30],track Absolute Rotation = 22.477450006862316,rot_part_atomic_r_t_3,double_axis,3d,artificial
[40, 0, -30],track Absolute Rotation = 24.66650803625007,rot_part_atomic_r_t_3,double_axis,3d,artificial
[45, 0, -30],track Absolute Rotation = 26.623446672695927,rot_part_atomic_r_t_3,double_axis,3d,artificial
[50, 0, -30],track Absolute Rotation = 28.372322031953335,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-50, 0, -25],track Absolute Rotation = -33.32685290075793,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-45, 0, -25],track Absolute Rotation = -31.636308111600357,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-40, 0, -25],track Absolute Rotation = -29.710348836207917,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-35, 0, -25],track Absolute Rotation = -27.499398836418397,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-30, 0, -25],track Absolute Rotation = -24.9446188930158,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-25, 0, -25],track Absolute Rotation = -21.980188318817632,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-20, 0, -25],track Absolute Rotation = -18.541064473987678,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-15, 0, -25],track Absolute Rotation = -14.580244651036889,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-10, 0, -25],track Absolute Rotation = -10.09801773870514,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-5, 0, -25],track Absolute Rotation = -5.1769422398539,rot_part_atomic_r_t_3,double_axis,3d,artificial
[0, 0, -25],track Absolute Rotation = -3.508354649267438e-15,rot_part_atomic_r_t_3,double_axis,3d,artificial
[5, 0, -25],track Absolute Rotation = 5.176942239853647,rot_part_atomic_r_t_3,double_axis,3d,artificial
[10, 0, -25],track Absolute Rotation = 10.098017738705012,rot_part_atomic_r_t_3,double_axis,3d,artificial
[15, 0, -25],track Absolute Rotation = 14.580244651036729,rot_part_atomic_r_t_3,double_axis,3d,artificial
[20, 0, -25],track Absolute Rotation = 18.541064473987475,rot_part_atomic_r_t_3,double_axis,3d,artificial
[25, 0, -25],track Absolute Rotation = 21.980188318817515,rot_part_atomic_r_t_3,double_axis,3d,artificial
[30, 0, -25],track Absolute Rotation = 24.944618893015704,rot_part_atomic_r_t_3,double_axis,3d,artificial
[35, 0, -25],track Absolute Rotation = 27.49939883641827,rot_part_atomic_r_t_3,double_axis,3d,artificial
[40, 0, -25],track Absolute Rotation = 29.710348836207785,rot_part_atomic_r_t_3,double_axis,3d,artificial
[45, 0, -25],track Absolute Rotation = 31.63630811160023,rot_part_atomic_r_t_3,double_axis,3d,artificial
[50, 0, -25],track Absolute Rotation = 33.32685290075784,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-50, 0, -20],track Absolute Rotation = -40.779730841284085,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-45, 0, -20],track Absolute Rotation = -39.45602311202769,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-40, 0, -20],track Absolute Rotation = -37.93677988606357,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-35, 0, -20],track Absolute Rotation = -36.15290963105347,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-30, 0, -20],track Absolute Rotation = -34.00274456982064,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-25, 0, -20],track Absolute Rotation = -31.333181771890317,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-20, 0, -20],track Absolute Rotation = -27.911492319099047,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-15, 0, -20],track Absolute Rotation = -23.393618683877868,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-10, 0, -20],track Absolute Rotation = -17.33502877532256,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-5, 0, -20],track Absolute Rotation = -9.405925080849903,rot_part_atomic_r_t_3,double_axis,3d,artificial
[0, 0, -20],track Absolute Rotation = -4.2688682663415155e-07,rot_part_atomic_r_t_3,double_axis,3d,artificial
[5, 0, -20],track Absolute Rotation = 9.405925080849686,rot_part_atomic_r_t_3,double_axis,3d,artificial
[10, 0, -20],track Absolute Rotation = 17.335028775322268,rot_part_atomic_r_t_3,double_axis,3d,artificial
